add(DOWN, x33)
lbind(matcher, color)
lbind(matcher, first)
lbind(matcher, identity)
lbind(matcher, last)
lbind(matcher, normalize)
lbind(matcher, uppermost)
lbind(matcher, x13)
lbind(matcher, x24)
lbind(matcher, x3)
lbind(mfilter, x11)
lbind(mfilter, x8)
lbind(multiply, EIGHT)
lbind(multiply, FOUR)
lbind(multiply, THREE)
lbind(multiply, TWO)
lbind(multiply, x0)
lbind(multiply, x10)
lbind(multiply, x13)
lbind(multiply, x15)
lbind(multiply, x17)
lbind(multiply, x20)
lbind(multiply, x22)
lbind(multiply, x23)
lbind(multiply, x26)
lbind(multiply, x27)
lbind(multiply, x30)
lbind(multiply, x33)
lbind(multiply, x34)
lbind(multiply, x35)
lbind(multiply, x36)
lbind(multiply, x5)
lbind(occurrences, I)
lbind(occurrences, x10)
lbind(occurrences, x15)
lbind(occurrences, x21)
lbind(occurrences, x29)
lbind(occurrences, x7)
lbind(ofcolor, I)
lbind(ofcolor, x17)
lbind(ofcolor, x30)
lbind(ofcolor, x9)
lbind(other, x3)
lbind(paint, I)
lbind(paint, x36)
lbind(pair, x16)
lbind(pair, x41)
lbind(pair, x54)
lbind(position, x1)
lbind(position, x6)
lbind(power, inbox)
lbind(power, outbox)
lbind(power, rot270)
lbind(power, rot90)
lbind(power, x17)
lbind(prapply, connect)
lbind(rapply, x19)
lbind(rapply, x3)
lbind(rapply, x41)
lbind(rapply, x8)
lbind(rbind, add)
lbind(rbind, adjacent)
lbind(rbind, apply)
lbind(rbind, astuple)
lbind(rbind, colorcount)
lbind(rbind, compose)
lbind(rbind, contained)
lbind(rbind, difference)
lbind(rbind, equality)
lbind(rbind, gravitate)
lbind(rbind, greater)
lbind(rbind, intersection)
lbind(rbind, manhattan)
lbind(rbind, mapply)
lbind(rbind, multiply)
lbind(rbind, occurrences)
lbind(rbind, rapply)
lbind(rbind, recolor)
lbind(rbind, sfilter)
lbind(rbind, shift)
lbind(rbind, shoot)
lbind(rbind, subtract)
lbind(recolor, EIGHT)
lbind(recolor, FIVE)
lbind(recolor, NEG_ONE)
lbind(recolor, ONE)
lbind(recolor, SIX)
lbind(recolor, THREE)
lbind(recolor, TWO)
lbind(recolor, ZERO)
lbind(recolor, x0)
lbind(recolor, x1)
lbind(recolor, x17)
lbind(recolor, x23)
lbind(recolor, x32)
lbind(recolor, x8)
lbind(remove, FIVE)
lbind(remove, ZERO)
lbind(remove, x0)
lbind(repeat, THREE)
lbind(repeat, x1)
lbind(sfilter, x0)
lbind(sfilter, x1)
lbind(sfilter, x11)
lbind(sfilter, x12)
lbind(sfilter, x14)
lbind(sfilter, x15)
lbind(sfilter, x16)
lbind(sfilter, x2)
lbind(sfilter, x20)
lbind(sfilter, x3)
lbind(sfilter, x32)
lbind(sfilter, x40)
lbind(sfilter, x5)
lbind(sfilter, x6)
lbind(sfilter, x7)
lbind(sfilter, x8)
lbind(shift, x1)
lbind(shift, x11)
lbind(shift, x12)
lbind(shift, x13)
lbind(shift, x14)
lbind(shift, x17)
lbind(shift, x19)
lbind(shift, x2)
lbind(shift, x20)
lbind(shift, x21)
lbind(shift, x22)
lbind(shift, x23)
lbind(shift, x24)
lbind(shift, x26)
lbind(shift, x27)
lbind(shift, x28)
lbind(shift, x29)
lbind(shift, x3)
lbind(shift, x30)
lbind(shift, x32)
lbind(shift, x34)
lbind(shift, x4)
lbind(shift, x44)
lbind(shift, x46)
lbind(shift, x5)
lbind(shift, x6)
lbind(shift, x7)
lbind(shift, x8)
lbind(shift, x9)
lbind(shoot, x33)
lbind(subtract, x11)
lbind(subtract, x12)
lbind(subtract, x14)
lbind(subtract, x2)
lbind(subtract, x25)
lbind(subtract, x27)
lbind(subtract, x31)
lbind(subtract, x9)
lbind(toobject, x0)
lbind(toobject, x11)
lbind(toobject, x12)
lbind(toobject, x14)
lbind(toobject, x80)
lbind(toobject, x9)
lbind(upscale, x10)
lbind(upscale, x14)
lbind(upscale, x22)
lbind(upscale, x9)
lbind(vmatching, x6)
lbind(vsplit, I)
lbind(x10, identity)
lbind(x14, identity)
lbind(x14, x13)
lbind(x16, x15)
lbind(x19, toindices)
lbind(x23, x24)
lbind(x26, first)
lbind(x29, x2)
lbind(x31, astuple)
lbind(x31, x32)
lbind(x33, first)
lbind(x34, identity)
lbind(x35, identity)
lbind(x38, normalize)
lbind(x4, size)
lbind(x42, x25)
lbind(x43, x44)
lbind(x55, x56)
lbind(x6, x4)
lbind(x61, x62)
lbind(x65, color)
lbind(x7, identity)
lbind(x7, x6)
lbind(x8, x4)
lbind(x8, x6)
leastcolor(I)
leastcolor(x0)
leastcolor(x1)
leastcolor(x10)
leastcolor(x23)
leastcolor(x4)
leastcolor(x5)
leastcommon(x2)
leastcommon(x7)
leastcommon(x8)
lefthalf(I)
lefthalf(x0)
lefthalf(x16)
lefthalf(x17)
lefthalf(x2)
lefthalf(x26)
lefthalf(x4)
lefthalf(x5)
lefthalf(x6)
leftmost(x0)
leftmost(x1)
leftmost(x10)
leftmost(x11)
leftmost(x12)
leftmost(x13)
leftmost(x14)
leftmost(x16)
leftmost(x2)
leftmost(x23)
leftmost(x25)
leftmost(x26)
leftmost(x27)
leftmost(x28)
leftmost(x30)
leftmost(x31)
leftmost(x4)
leftmost(x5)
leftmost(x6)
leftmost(x7)
leftmost(x8)
llcorner(x1)
llcorner(x14)
llcorner(x2)
llcorner(x26)
llcorner(x3)
llcorner(x4)
llcorner(x42)
llcorner(x5)
llcorner(x6)
llcorner(x9)
lowermost(x1)
lowermost(x10)
lowermost(x11)
lowermost(x12)
lowermost(x23)
lowermost(x26)
lowermost(x29)
lowermost(x6)
lowermost(x7)
lrcorner(x1)
lrcorner(x14)
lrcorner(x17)
lrcorner(x2)
lrcorner(x26)
lrcorner(x3)
lrcorner(x37)
lrcorner(x4)
lrcorner(x5)
lrcorner(x6)
lrcorner(x7)
manhattan(x7, x8)
mapply(backdrop, x3)
mapply(box, x22)
mapply(box, x7)
mapply(corners, x0)
mapply(corners, x7)
mapply(delta, x0)
mapply(dneighbors, x0)
mapply(dneighbors, x1)
mapply(dneighbors, x2)
mapply(dneighbors, x47)
mapply(dneighbors, x73)
mapply(first, x14)
mapply(hfrontier, x1)
mapply(hfrontier, x2)
mapply(hfrontier, x5)
mapply(ineighbors, x1)
mapply(ineighbors, x2)
mapply(ineighbors, x5)
mapply(last, x53)
mapply(neighbors, x0)
mapply(neighbors, x1)
mapply(neighbors, x11)
mapply(neighbors, x15)
mapply(neighbors, x24)
mapply(neighbors, x30)
mapply(neighbors, x31)
mapply(neighbors, x56)
mapply(neighbors, x7)
mapply(outbox, x0)
mapply(outbox, x1)
mapply(palette, x11)
mapply(palette, x14)
mapply(toindices, x0)
mapply(toindices, x24)
mapply(toindices, x28)
mapply(toindices, x3)
mapply(toindices, x36)
mapply(toindices, x4)
mapply(vfrontier, x0)
mapply(vfrontier, x1)
mapply(vfrontier, x37)
mapply(vfrontier, x5)
mapply(vfrontier, x6)
mapply(x1, x0)
mapply(x10, x8)
mapply(x11, x10)
mapply(x11, x12)
mapply(x11, x14)
mapply(x11, x16)
mapply(x12, x25)
mapply(x12, x5)
mapply(x12, x6)
mapply(x13, x0)
mapply(x13, x14)
mapply(x13, x7)
mapply(x14, x0)
mapply(x14, x16)
mapply(x15, x0)
mapply(x15, x10)
mapply(x15, x12)
mapply(x15, x13)
mapply(x15, x14)
mapply(x15, x20)
mapply(x15, x3)
mapply(x16, x0)
mapply(x16, x10)
mapply(x16, x2)
mapply(x16, x28)
mapply(x16, x5)
mapply(x18, x1)
mapply(x18, x15)
mapply(x18, x19)
mapply(x19, x10)
mapply(x19, x13)
mapply(x19, x15)
mapply(x20, x1)
mapply(x20, x17)
mapply(x20, x23)
mapply(x21, x22)
mapply(x22, x0)
mapply(x22, x17)
mapply(x22, x23)
mapply(x22, x38)
mapply(x23, x11)
mapply(x23, x18)
mapply(x23, x19)
mapply(x23, x22)
mapply(x24, x0)
mapply(x24, x17)
mapply(x24, x3)
mapply(x25, x26)
mapply(x25, x28)
mapply(x26, x22)
mapply(x26, x25)
mapply(x26, x30)
mapply(x26, x4)
mapply(x27, x25)
mapply(x27, x26)
mapply(x28, x23)
mapply(x28, x29)
mapply(x29, x26)
mapply(x29, x30)
mapply(x3, x0)
mapply(x3, x2)
mapply(x3, x9)
mapply(x30, x11)
mapply(x30, x4)
mapply(x31, x17)
mapply(x31, x21)
mapply(x31, x24)
mapply(x31, x28)
mapply(x31, x32)
mapply(x31, x7)
mapply(x32, x11)
mapply(x32, x34)
mapply(x33, x26)
mapply(x33, x32)
mapply(x34, x31)
mapply(x34, x33)
mapply(x35, x28)
mapply(x37, x30)
mapply(x38, x13)
mapply(x38, x37)
mapply(x39, x31)
mapply(x39, x35)
mapply(x4, x0)
mapply(x4, x1)
mapply(x4, x11)
mapply(x4, x19)
mapply(x4, x3)
mapply(x4, x6)
mapply(x40, x20)
mapply(x40, x33)
mapply(x40, x39)
mapply(x40, x41)
mapply(x41, x34)
mapply(x41, x6)
mapply(x42, x43)
mapply(x43, x0)
mapply(x43, x23)
mapply(x44, x27)
mapply(x44, x49)
mapply(x46, x11)
mapply(x46, x45)
mapply(x47, x46)
mapply(x47, x48)
mapply(x48, x34)
mapply(x48, x5)
mapply(x5, x0)
mapply(x5, x1)
mapply(x5, x12)
mapply(x5, x2)
mapply(x5, x4)
mapply(x5, x7)
mapply(x52, x7)
mapply(x53, x5)
mapply(x56, x45)
mapply(x59, x7)
mapply(x6, x0)
mapply(x6, x4)
mapply(x6, x5)
mapply(x6, x9)
mapply(x65, x48)
mapply(x7, x2)
mapply(x7, x5)
mapply(x7, x8)
mapply(x71, x29)
mapply(x8, x1)
mapply(x8, x2)
mapply(x8, x22)
mapply(x8, x4)
mapply(x8, x5)
mapply(x8, x6)
mapply(x8, x7)
mapply(x80, x28)
mapply(x80, x49)
mapply(x87, x73)
mapply(x9, x0)
mapply(x9, x4)
mapply(x9, x5)
mapply(x9, x8)
matcher(color, TWO)
matcher(color, ZERO)
matcher(color, x23)
matcher(color, x3)
matcher(color, x4)
matcher(color, x6)
matcher(color, x7)
matcher(color, x9)
matcher(dedupe, x2)
matcher(first, FIVE)
matcher(first, FOUR)
matcher(first, ONE)
matcher(first, THREE)
matcher(first, TWO)
matcher(first, ZERO)
matcher(first, x0)
matcher(first, x1)
matcher(first, x10)
matcher(first, x11)
matcher(first, x13)
matcher(first, x14)
matcher(first, x15)
matcher(first, x16)
matcher(first, x17)
matcher(first, x19)
matcher(first, x2)
matcher(first, x20)
matcher(first, x24)
matcher(first, x26)
matcher(first, x27)
matcher(first, x3)
matcher(first, x31)
matcher(first, x4)
matcher(first, x5)
matcher(first, x6)
matcher(first, x7)
matcher(first, x74)
matcher(first, x8)
matcher(first, x9)
matcher(height, ONE)
matcher(hperiod, x4)
matcher(identity, ZERO)
matcher(identity, x0)
matcher(identity, x1)
matcher(identity, x13)
matcher(identity, x2)
matcher(identity, x3)
matcher(identity, x7)
matcher(identity, x8)
matcher(last, ZERO)
matcher(last, x18)
matcher(last, x20)
matcher(last, x27)
matcher(last, x65)
matcher(numcolors, FOUR)
matcher(numcolors, ONE)
matcher(numcolors, TWO)
matcher(numcolors, x2)
matcher(palette, x45)
matcher(shape, THREE_BY_THREE)
matcher(size, FIVE)
matcher(size, FOUR)
matcher(size, SIX)
matcher(size, THREE)
matcher(size, TWO)
matcher(size, ZERO)
matcher(size, x53)
matcher(vperiod, x9)
matcher(width, ONE)
matcher(x1, ZERO)
matcher(x1, x2)
matcher(x10, ONE)
matcher(x10, ZERO)
matcher(x10, x11)
matcher(x10, x44)
matcher(x10, x5)
matcher(x11, ZERO)
matcher(x11, x10)
matcher(x12, ONE)
matcher(x12, ZERO)
matcher(x12, x15)
matcher(x12, x8)
matcher(x13, x9)
matcher(x14, x13)
matcher(x15, ZERO)
matcher(x15, x14)
matcher(x15, x19)
matcher(x15, x5)
matcher(x17, ZERO)
matcher(x2, ONE)
matcher(x2, ZERO)
matcher(x20, x19)
matcher(x23, ONE)
matcher(x24, x22)
matcher(x26, TWO)
matcher(x26, x10)
matcher(x26, x25)
matcher(x29, x10)
matcher(x29, x26)
matcher(x3, ONE)
matcher(x3, ZERO)
matcher(x3, x4)
matcher(x32, FIVE)
matcher(x33, ONE)
matcher(x33, x11)
matcher(x34, x33)
matcher(x35, ZERO)
matcher(x38, ONE)
matcher(x4, FOUR)
matcher(x4, ONE)
matcher(x4, TWO)
matcher(x4, ZERO)
matcher(x41, ONE)
matcher(x44, ZERO)
matcher(x46, ONE)
matcher(x5, EIGHT)
matcher(x5, ONE)
matcher(x5, ZERO)
matcher(x5, x4)
matcher(x50, ONE)
matcher(x51, ONE)
matcher(x56, ONE)
matcher(x6, ONE)
matcher(x6, ZERO)
matcher(x64, ZERO)
matcher(x68, ZERO)
matcher(x7, ONE)
matcher(x7, TWO_BY_TWO)
matcher(x7, ZERO)
matcher(x7, x8)
matcher(x72, ZERO)
matcher(x76, ZERO)
matcher(x8, TWO)
matcher(x8, x9)
matcher(x9, ONE)
matcher(x9, x10)
maximum(x0)
maximum(x10)
maximum(x11)
maximum(x12)
maximum(x15)
maximum(x16)
maximum(x17)
maximum(x2)
maximum(x22)
maximum(x23)
maximum(x25)
maximum(x26)
maximum(x29)
maximum(x3)
maximum(x30)
maximum(x33)
maximum(x42)
maximum(x52)
maximum(x6)
maximum(x8)
merge(x0)
merge(x1)
merge(x10)
merge(x11)
merge(x12)
merge(x13)
merge(x15)
merge(x16)
merge(x17)
merge(x19)
merge(x2)
merge(x25)
merge(x26)
merge(x28)
merge(x3)
merge(x4)
merge(x5)
merge(x6)
merge(x65)
merge(x7)
merge(x8)
merge(x86)
merge(x89)
merge(x9)
merge(x92)
mfilter(x0, hline)
mfilter(x0, vline)
mfilter(x0, x1)
mfilter(x0, x16)
mfilter(x0, x2)
mfilter(x0, x3)
mfilter(x0, x4)
mfilter(x0, x5)
mfilter(x1, square)
mfilter(x1, x3)
mfilter(x11, x13)
mfilter(x16, hline)
mfilter(x16, vline)
mfilter(x16, x17)
mfilter(x2, hline)
mfilter(x2, vline)
mfilter(x2, x4)
mfilter(x29, vline)
mfilter(x31, x35)
mfilter(x35, x18)
mfilter(x4, x12)
mfilter(x5, x6)
mfilter(x5, x7)
mfilter(x60, x57)
mfilter(x64, x57)
mfilter(x7, x8)
mfilter(x8, x10)
minimum(x12)
minimum(x19)
minimum(x2)
minimum(x25)
minimum(x3)
minimum(x6)
minimum(x8)
minimum(x9)
mostcolor(I)
mostcolor(x0)
mostcolor(x1)
mostcolor(x12)
mostcolor(x13)
mostcolor(x16)
mostcolor(x17)
mostcolor(x18)
mostcolor(x2)
mostcolor(x22)
mostcolor(x27)
mostcolor(x3)
mostcolor(x4)
mostcolor(x5)
mostcolor(x6)
mostcolor(x7)
mostcolor(x9)
mostcommon(x0)
mostcommon(x14)
mostcommon(x2)
mostcommon(x25)
mostcommon(x4)
mostcommon(x43)
mostcommon(x5)
mostcommon(x8)
move(I, x1, DOWN)
move(I, x10, x9)
move(I, x4, x5)
mpapply(recolor, x14, x18)
mpapply(recolor, x20, x12)
mpapply(shift, x30, x33)
mpapply(shift, x31, x33)
multiply(FIVE, UNITY)
multiply(FOUR, UNITY)
multiply(SEVEN, UNITY)
multiply(TEN, TEN)
multiply(TEN, THREE)
multiply(THREE, TEN)
multiply(THREE, x0)
multiply(UNITY, x6)
multiply(x0, x0)
multiply(x1, x1)
multiply(x13, x16)
multiply(x14, x21)
multiply(x16, x17)
multiply(x18, x6)
multiply(x2, FIVE)
multiply(x2, x2)
multiply(x2, x3)
multiply(x24, DOWN)
multiply(x27, UP)
multiply(x3, x3)
multiply(x30, RIGHT)
multiply(x31, LEFT)
multiply(x32, x35)
multiply(x33, LEFT)
multiply(x35, x35)
multiply(x36, FOUR)
multiply(x36, UP)
multiply(x4, THREE)
multiply(x4, x4)
multiply(x41, RIGHT)
multiply(x41, x41)
multiply(x45, x42)
multiply(x46, DOWN)
multiply(x5, x4)
multiply(x6, TWO)
neighbors(ORIGIN)
neighbors(UNITY)
neighbors(x2)
normalize(x1)
normalize(x10)
normalize(x11)
normalize(x12)
normalize(x14)
normalize(x17)
normalize(x2)
normalize(x22)
normalize(x27)
normalize(x3)
normalize(x4)
normalize(x5)
normalize(x6)
normalize(x7)
normalize(x8)
normalize(x82)
normalize(x83)
normalize(x84)
normalize(x85)
normalize(x86)
normalize(x87)
normalize(x88)
normalize(x89)
normalize(x9)
numcolors(I)
numcolors(x0)
numcolors(x10)
numcolors(x15)
numcolors(x3)
numcolors(x7)
objects(I, F, F, T)
objects(I, F, T, T)
objects(I, T, F, F)
objects(I, T, F, T)
objects(I, T, T, F)
objects(I, T, T, T)
objects(x0, F, F, T)
objects(x0, T, F, T)
objects(x10, F, F, T)
objects(x10, F, T, T)
objects(x10, T, F, T)
objects(x13, T, F, F)
objects(x17, T, F, F)
objects(x19, F, F, T)
objects(x2, F, F, T)
objects(x2, T, F, F)
objects(x2, T, F, T)
objects(x20, T, F, F)
objects(x21, T, T, T)
objects(x24, T, F, T)
objects(x29, T, F, F)
objects(x3, F, F, T)
objects(x31, F, F, T)
objects(x4, T, F, T)
objects(x48, T, T, T)
objects(x5, F, F, T)
objects(x5, F, T, T)
objects(x5, T, F, F)
objects(x5, T, F, T)
objects(x6, F, F, T)
objects(x6, T, F, T)
objects(x6, T, T, F)
objects(x7, F, F, T)
objects(x7, F, T, T)
objects(x8, T, F, T)
objects(x9, F, T, T)
occurrences(I, x1)
occurrences(I, x10)
occurrences(I, x11)
occurrences(I, x2)
occurrences(I, x3)
occurrences(I, x5)
occurrences(x100, x84)
occurrences(x106, x84)
occurrences(x13, x25)
occurrences(x7, x15)
occurrences(x7, x16)
occurrences(x9, x23)
occurrences(x9, x24)
occurrences(x94, x84)
ofcolor(I, EIGHT)
ofcolor(I, FIVE)
ofcolor(I, FOUR)
ofcolor(I, ONE)
ofcolor(I, SEVEN)
ofcolor(I, THREE)
ofcolor(I, TWO)
ofcolor(I, ZERO)
ofcolor(I, x0)
ofcolor(I, x1)
ofcolor(I, x10)
ofcolor(I, x11)
ofcolor(I, x13)
ofcolor(I, x14)
ofcolor(I, x15)
ofcolor(I, x17)
ofcolor(I, x18)
ofcolor(I, x19)
ofcolor(I, x2)
ofcolor(I, x20)
ofcolor(I, x23)
ofcolor(I, x3)
ofcolor(I, x32)
ofcolor(I, x38)
ofcolor(I, x4)
ofcolor(I, x5)
ofcolor(I, x6)
ofcolor(I, x7)
ofcolor(I, x8)
ofcolor(I, x9)
ofcolor(x1, x3)
ofcolor(x10, x14)
ofcolor(x11, x0)
ofcolor(x11, x16)
ofcolor(x11, x21)
ofcolor(x11, x22)
ofcolor(x12, THREE)
ofcolor(x12, TWO)
ofcolor(x12, ZERO)
ofcolor(x12, x11)
ofcolor(x12, x13)
ofcolor(x12, x15)
ofcolor(x12, x16)
ofcolor(x12, x21)
ofcolor(x12, x22)
ofcolor(x13, NEG_ONE)
ofcolor(x13, ZERO)
ofcolor(x13, x12)
ofcolor(x13, x17)
ofcolor(x13, x22)
ofcolor(x14, EIGHT)
ofcolor(x15, THREE)
ofcolor(x15, x3)
ofcolor(x15, x6)
ofcolor(x17, NEG_ONE)
ofcolor(x17, x21)
ofcolor(x17, x26)
ofcolor(x17, x7)
ofcolor(x18, x23)
ofcolor(x19, THREE)
ofcolor(x19, TWO)
ofcolor(x19, x14)
ofcolor(x19, x20)
ofcolor(x19, x23)
ofcolor(x19, x24)
ofcolor(x2, x13)
ofcolor(x2, x17)
ofcolor(x21, x23)
ofcolor(x21, x5)
ofcolor(x22, x27)
ofcolor(x22, x7)
ofcolor(x23, THREE)
ofcolor(x23, x24)
ofcolor(x3, THREE)
ofcolor(x3, TWO)
ofcolor(x30, x35)
ofcolor(x30, x38)
ofcolor(x32, x18)
ofcolor(x32, x4)
ofcolor(x34, ONE)
ofcolor(x34, TWO)
ofcolor(x34, ZERO)
ofcolor(x36, x37)
ofcolor(x4, x0)
ofcolor(x40, x3)
ofcolor(x46, x38)
ofcolor(x48, x0)
ofcolor(x5, x12)
ofcolor(x6, x11)
ofcolor(x6, x12)
ofcolor(x6, x14)
ofcolor(x6, x15)
ofcolor(x6, x20)
ofcolor(x7, NEG_ONE)
ofcolor(x7, x11)
ofcolor(x7, x12)
ofcolor(x7, x17)
ofcolor(x72, x14)
ofcolor(x8, EIGHT)
ofcolor(x9, ZERO)
ofcolor(x9, x21)
order(x0, leftmost)
order(x0, size)
order(x0, x1)
order(x1, x8)
order(x12, uppermost)
order(x17, identity)
order(x17, x18)
order(x2, leftmost)
order(x2, x4)
order(x20, uppermost)
order(x25, identity)
order(x27, x28)
order(x29, identity)
order(x4, identity)
order(x4, x13)
order(x4, x5)
order(x5, leftmost)
order(x5, uppermost)
order(x6, identity)
order(x6, leftmost)
order(x7, identity)
order(x7, numcolors)
other(x0, ZERO)
other(x0, x1)
other(x0, x12)
other(x0, x3)
other(x1, ZERO)
other(x10, x8)
other(x11, x10)
other(x13, TWO)
other(x13, x10)
other(x14, ZERO)
other(x14, x11)
other(x14, x16)
other(x14, x19)
other(x15, x19)
other(x16, ZERO)
other(x16, x11)
other(x16, x19)
other(x19, x17)
other(x2, FOUR)
other(x2, x19)
other(x20, x18)
other(x21, x22)
other(x22, x24)
other(x22, x26)
other(x25, x18)
other(x25, x5)
other(x25, x7)
other(x29, x28)
other(x3, x0)
other(x3, x2)
other(x3, x4)
other(x4, x3)
other(x4, x5)
other(x5, x17)
other(x7, x0)
other(x7, x11)
other(x7, x5)
other(x7, x9)
outbox(x1)
outbox(x10)
outbox(x12)
outbox(x14)
outbox(x20)
outbox(x3)
outbox(x4)
outbox(x5)
outbox(x6)
outbox(x9)
paint(I, x10)
paint(I, x11)
paint(I, x113)
paint(I, x12)
paint(I, x13)
paint(I, x14)
paint(I, x17)
paint(I, x19)
paint(I, x2)
paint(I, x20)
paint(I, x21)
paint(I, x23)
paint(I, x25)
paint(I, x28)
paint(I, x3)
paint(I, x31)
paint(I, x33)
paint(I, x35)
paint(I, x36)
paint(I, x37)
paint(I, x39)
paint(I, x43)
paint(I, x44)
paint(I, x47)
paint(I, x48)
paint(I, x49)
paint(I, x5)
paint(I, x53)
paint(I, x54)
paint(I, x6)
paint(I, x66)
paint(I, x7)
paint(I, x8)
paint(I, x81)
paint(I, x82)
paint(I, x9)
paint(x0, x11)
paint(x0, x24)
paint(x10, x11)
paint(x10, x13)
paint(x10, x31)
paint(x10, x44)
paint(x10, x49)
paint(x106, x107)
paint(x108, x113)
paint(x11, x12)
paint(x11, x14)
paint(x11, x36)
paint(x114, x119)
paint(x12, x10)
paint(x12, x14)
paint(x120, x127)
paint(x128, x133)
paint(x13, x27)
paint(x13, x5)
paint(x13, x9)
paint(x134, x139)
paint(x14, x12)
paint(x140, x147)
paint(x148, x155)
paint(x15, x16)
paint(x15, x24)
paint(x15, x32)
paint(x15, x44)
paint(x17, x22)
paint(x18, x20)
paint(x18, x26)
paint(x2, x20)
paint(x2, x3)
paint(x2, x9)
paint(x20, x19)
paint(x20, x21)
paint(x20, x35)
paint(x21, x22)
paint(x21, x34)
paint(x23, x28)
paint(x24, x19)
paint(x24, x25)
paint(x25, x1)
paint(x26, x2)
paint(x26, x23)
paint(x26, x28)
paint(x26, x37)
paint(x27, x24)
paint(x27, x25)
paint(x28, x24)
paint(x28, x25)
paint(x29, x23)
paint(x29, x34)
paint(x3, x18)
paint(x3, x2)
paint(x3, x39)
paint(x3, x5)
paint(x3, x6)
paint(x3, x8)
paint(x30, x28)
paint(x31, x28)
paint(x35, x33)
paint(x35, x34)
paint(x35, x37)
paint(x35, x39)
paint(x36, x34)
paint(x36, x41)
paint(x37, x38)
paint(x37, x42)
paint(x38, x34)
paint(x38, x42)
paint(x4, x6)
paint(x4, x9)
paint(x40, x34)
paint(x40, x41)
paint(x42, x34)
paint(x45, x42)
paint(x5, x32)
paint(x5, x35)
paint(x5, x4)
paint(x5, x45)
paint(x5, x6)
paint(x6, x12)
paint(x6, x2)
paint(x6, x3)
paint(x6, x7)
paint(x6, x8)
paint(x6, x9)
paint(x63, x61)
paint(x64, x66)
paint(x67, x65)
paint(x7, x42)
paint(x7, x8)
paint(x70, x71)
paint(x8, x12)
paint(x8, x14)
paint(x8, x16)
paint(x8, x21)
paint(x8, x24)
paint(x8, x6)
paint(x9, x10)
paint(x9, x14)
paint(x9, x17)
paint(x9, x40)
paint(x9, x47)
pair(x13, x15)
pair(x15, x16)
pair(x16, x15)
pair(x18, x7)
pair(x19, x21)
pair(x2, x5)
pair(x20, x22)
pair(x25, x25)
pair(x28, x30)
pair(x30, x29)
pair(x32, x32)
pair(x33, x31)
pair(x33, x33)
pair(x4, x9)
pair(x45, x51)
pair(x57, x25)
pair(x6, x22)
pair(x6, x8)
pair(x8, x12)
pair(x9, x12)
palette(I)
palette(x0)
palette(x1)
palette(x10)
palette(x11)
palette(x12)
palette(x13)
palette(x14)
palette(x15)
palette(x18)
palette(x19)
palette(x2)
palette(x21)
palette(x22)
palette(x23)
palette(x24)
palette(x3)
palette(x5)
palette(x6)
palette(x7)
palette(x72)
palette(x8)
palette(x9)
papply(pair, x0, x1)
papply(pair, x11, x10)
papply(pair, x4, x5)
papply(pair, x7, x8)
partition(I)
partition(x17)
portrait(I)
portrait(x1)
portrait(x2)
position(x8, x17)
positive(x12)
positive(x16)
positive(x2)
positive(x27)
positive(x36)
positive(x43)
positive(x45)
positive(x5)
positive(x51)
positive(x6)
positive(x8)
positive(x9)
power(first, THREE)
power(increment, FIVE)
power(last, TWO)
power(outbox, TWO)
power(outbox, x12)
power(x15, TWO)
power(x19, x21)
power(x21, x22)
power(x24, FOUR)
power(x34, x35)
power(x44, FOUR)
power(x45, FOUR)
power(x46, FOUR)
power(x48, FOUR)
power(x5, FOUR)
power(x57, x59)
power(x58, FOUR)
power(x59, TWO)
power(x66, FIVE)
power(x71, x72)
power(x76, TEN)
prapply(connect, x1, x1)
prapply(connect, x27, x28)
prapply(connect, x9, x9)
prapply(shift, x6, x16)
product(x0, x0)
product(x0, x12)
product(x14, x16)
product(x2, x3)
product(x20, x20)
product(x22, x15)
product(x25, x21)
product(x26, x27)
product(x27, x27)
product(x28, x28)
product(x28, x30)
product(x3, x3)
product(x31, x33)
product(x31, x34)
product(x39, x42)
product(x43, x45)
product(x5, x5)
product(x6, x7)
product(x6, x8)
product(x9, x11)
product(x9, x9)
rapply(x12, x8)
rapply(x9, x5)
rbind(add, DOWN)
rbind(add, DOWN_LEFT)
rbind(add, FOUR)
rbind(add, LEFT)
rbind(add, NEG_ONE)
rbind(add, NEG_UNITY)
rbind(add, RIGHT)
rbind(add, UNITY)
rbind(add, UP)
rbind(add, UP_RIGHT)
rbind(add, x6)
rbind(add, x60)
rbind(add, x7)
rbind(add, x76)
rbind(add, x78)
rbind(add, x82)
rbind(add, x84)
rbind(adjacent, x16)
rbind(adjacent, x17)
rbind(adjacent, x2)
rbind(adjacent, x4)
rbind(adjacent, x5)
rbind(apply, x0)
rbind(apply, x13)
rbind(apply, x14)
rbind(apply, x15)
rbind(apply, x26)
rbind(apply, x36)
rbind(argmax, numcolors)
rbind(argmax, rightmost)
rbind(argmax, x16)
rbind(argmax, x27)
rbind(argmin, first)
rbind(argmin, x27)
rbind(argmin, x28)
rbind(argmin, x3)
rbind(astuple, ONE)
rbind(astuple, x12)
rbind(astuple, x25)
rbind(astuple, x37)
rbind(astuple, x38)
rbind(bordering, I)
rbind(branch, DOWN_LEFT)
rbind(branch, RIGHT)
rbind(branch, ZERO)
rbind(branch, hmirror)
rbind(branch, identity)
rbind(branch, llcorner)
rbind(branch, vmirror)
rbind(branch, x30)
